customer_id,age,annual_income,credit_score,loan_amount,loan_term_months,employment_years,num_prev_loans,num_defaults,savings_balance,monthly_expenses,debt_to_income_ratio,region,education_level,marital_status,has_mortgage,risk_category
470,53,92777.25,746,21678.94,12,6.5,4,1,2914.19,6422.52,0.2337,East,Bachelor,Divorced,0,Low Risk
471,53,121690.39,356,43119.62,12,9.8,4,0,90057.49,3552.55,0.3543,East,High School,Married,0,Medium Risk
472,29,94226.54,812,46713.84,60,20.1,9,2,49645.11,1176.87,0.4958,North,Master,Married,1,Low Risk
473,37,141615.01,523,8069.62,24,6.8,4,3,40837.56,6971.75,0.057,North,PhD,Divorced,1,Low Risk
474,29,61143.69,733,24267.85,24,28.9,2,1,47522.18,3258.04,0.3969,East,High School,Divorced,0,Low Risk
475,64,123862.37,355,34843.44,24,8.0,6,2,63894.91,5754.63,0.2813,North,Bachelor,Married,1,Medium Risk
476,47,140575.96,561,15743.52,24,9.3,2,1,63135.27,7096.0,0.112,West,High School,Married,0,Medium Risk
477,52,115802.46,640,36151.91,12,24.8,4,0,35185.63,5015.87,0.3122,East,PhD,Divorced,0,Low Risk
478,63,103407.03,754,39759.95,24,0.6,3,2,31372.18,1116.74,0.3845,South,Bachelor,Divorced,0,Low Risk
479,65,73341.11,627,23123.01,24,8.2,10,2,79952.87,1989.98,0.3153,West,Master,Single,1,Medium Risk
480,58,49183.33,323,46232.51,60,19.0,1,1,19826.62,5759.46,0.94,South,High School,Married,1,Medium Risk
481,38,39402.66,676,9336.02,60,4.0,8,3,77335.93,7462.14,0.2369,West,High School,Single,0,Medium Risk
482,39,57435.06,806,19721.6,48,25.8,9,1,99520.74,2622.25,0.3434,South,PhD,Single,1,Medium Risk
483,23,57725.08,568,12538.8,48,27.3,5,3,8573.87,4016.61,0.2172,East,PhD,Divorced,0,Medium Risk
484,46,112098.91,562,4579.73,60,2.2,5,1,47093.24,3157.26,0.0409,North,High School,Married,1,Medium Risk
485,47,107264.06,435,48434.83,60,1.7,2,1,16986.65,4196.3,0.4515,East,PhD,Single,0,Medium Risk
486,55,76280.86,566,6725.26,12,29.4,7,2,74782.34,7446.78,0.0882,East,Master,Divorced,1,Low Risk
487,42,76650.8,468,16461.6,48,23.0,2,2,85303.37,5430.65,0.2148,West,High School,Single,0,Medium Risk
488,36,43808.37,781,13750.97,48,13.4,7,0,44151.97,7916.14,0.3139,West,PhD,Married,0,Low Risk
489,31,36075.05,395,10982.95,36,5.8,2,2,50873.78,2545.94,0.3044,South,High School,Divorced,0,Medium Risk
490,26,52000.47,810,34168.52,36,1.3,10,0,39416.98,4927.54,0.6571,North,Master,Single,0,Medium Risk
491,51,127990.9,791,23248.72,36,18.0,0,0,32942.69,828.85,0.1816,West,Master,Divorced,0,Low Risk
492,25,124202.54,589,16835.37,12,22.4,8,3,9255.1,2413.73,0.1355,South,PhD,Single,0,Medium Risk
493,32,70505.38,712,14961.86,24,4.1,7,3,73588.93,7412.75,0.2122,South,Master,Divorced,0,Low Risk
494,54,45983.26,756,44385.24,48,8.4,9,3,9022.23,3669.02,0.9652,East,Bachelor,Married,1,Medium Risk
495,24,86734.39,774,34145.56,24,28.0,8,0,29070.3,3780.17,0.3937,West,Master,Single,0,Low Risk
496,41,129399.93,835,21958.86,60,1.9,1,0,51341.45,4329.89,0.1697,West,High School,Married,1,Low Risk
497,38,96123.83,815,1797.17,48,5.8,2,1,4525.87,3621.89,0.0187,East,Master,Divorced,1,Low Risk
498,50,101095.35,571,17725.38,24,6.7,1,1,87161.58,1297.48,0.1753,North,High School,Married,0,Medium Risk
499,32,105254.13,771,34898.51,60,21.9,4,2,69066.23,7723.56,0.3316,West,Master,Single,0,Low Risk
500,22,44804.27,316,35105.59,24,25.8,3,3,64862.32,5373.05,0.7835,West,Bachelor,Single,1,High Risk
